"name","CCV","ccv unskilled mod","draw initiative","ROA","num_dice","dice","extra_damage","leth","plus leth","defense leth","type","durability","dp","Weight","Notes","short name"
"Small knife",+4,-5,-1,1.2,1,4,0,3,0,2,"P/S",5,1,0.1,,"SmKnife"
"Large knife",+6,-5,-1,1.2,1,4,0,3,0,3,"P/S",6,3,0.3,,"LgKnife"
"Dagger",+8,-5,-2,1.15,1,4,1,4,0,4,"P/S",6,4,0.5,,"Dagger"
"Main gauche",+10,-5,-2,1.15,1,6,0,4,0,5,"P(S)",6,5,0.7,"+10 on disarm","Mgauche"
"Short sword",+10,-10,-3,1.1,1,6,1,5,0,5,"S",7,5,1,,"Gladius"
"Rapier",+12,-10,-4,1,1,8,0,5,0,5,"P(S)",6,7,1.4,,"Estoc"
"Scimitar",+12,-10,-3,1.05,1,6,1,5,0,5,"S",7,5,1,,"Shasmir"
"Falchion",+12,-10,-4,0.95,1,8,1,5,0,5,"S",7,9,1.8,,"Falchion"
"Broadsword",+13,-10,-4,1,1,8,0,5,0,5,"S",7,7,1.4,,"Spatha"
"Longsword",+15,-10,-4,0.95,1,10,0,5,0,5,"S",7,8,1.6,,"Longsword"
"Bastard sword, 1h",+12,-10,-5,0.85,2,6,-1,5,0,5,"S",7,12,2.4,,"Bstsword, 1h"
"Bastard sword, 2h",+15,-10,-5,0.9,2,6,-1,5,0,5,"S",7,12,2.4,,"Bstsword, 2h"
"Greatsword, 2h",+15,-10,-7,0.85,2,6,0,5,0,6,"S",7,18,3.6,,"Greatsword, 2h"
"Throwing club",+8,-5,-3,0.95,1,6,0,2,0,3,"B",4,3,1,,"ThrClub"
"Club",+10,-5,-3,0.9,1,6,0,3,0,4,"B",4,5,1.5,,"Club"
"Warclub, 1h",+10,-5,-4,0.8,1,8,0,3,0,4,"B",4,11,3,,"Warclub, 1h"
"Warclub, 2h",+12,-5,-4,0.85,1,8,0,3,0,5,"B",4,11,3,,"Warclub, 2h"
"Greatclub, 2h",+12,-10,-6,0.75,1,10,0,4,0,5,"B",5,15,4,,"Greatclub, 2h"
"Hand axe",+10,-5,-3,0.95,1,6,1,5,1,4,"S",6,4,1,,"Handaxe"
"Battle axe, 1h",+10,-5,-4,0.85,1,8,1,5,1,4,"S",6,8,2,,"Battleaxe, 1h"
"Battle axe, 2h",+12,-5,-4,0.9,1,8,1,5,1,5,"S",6,8,2,,"Battleaxe, 2h"
"Great axe, 2h",+12,-10,-7,0.8,1,10,1,5,1,5,"S",6,16,4,,"Greataxe, 2h"
"Light hammer",+10,-5,-3,0.95,1,4,1,4,1,4,"B",6,4,1,,"LtHammer"
